linker_number,name,smiles
85,"1-(3,6-dibromo-4-pyridazinyl)-ethanone",CC(=O)c1cc(Br)nnc1Br
86,"4,7-dibromo-2-(trifluoromethyl)-thiazolo[4,5-d]pyridazine",FC(F)(F)c1sc2c(Br)nnc(Br)c2n1
87,"1,4-dibromobenzene",Brc1ccc(Br)cc1
88,"2,5-dibromohydroquinone",Oc1cc(Br)c(O)cc1Br
89,"2,7-dibromo-9,10-dihydrophenanthrene",Brc1ccc2c(CCc3cc(Br)ccc23)c1
90,"6,13-dibromopentacene",Brc1c2cc3ccccc3cc2c(Br)c4cc5ccccc5cc14
91,"2,4,6-tribromo-1,3,5-triazine",Brc1nc(Br)nc(Br)n1
92,"1,3,5-tribromobenzene",Brc1cc(Br)cc(Br)c1
93,tris(4-bromophenyl)amine,Brc1ccc(cc1)N(c2ccc(Br)cc2)c3ccc(Br)cc3
94,tris(4-bromophenyl)benzene,Brc1ccc(cc1)c2cccc(c3ccc(Br)cc3)c2c4ccc(Br)cc4
95,"1,3,5-tris((4-bromophenyl)-ethynyl)benzene",Brc1ccc(cc1)C#Cc2cc(cc(c2)C#Cc3ccc(Br)cc3)C#Cc4ccc(Br)cc4
96,"2,4,6-tris(4-bromophenyl)-1,3,5-triazine",Brc1ccc(cc1)c2nc(nc(n2)c3ccc(Br)cc3)c4ccc(Br)cc4
97,"5,10,15,20-tetrakis-(4-bromo-biphenyl-4-yl)porphyrin",BrC1(CC=C(C=C1)c2ccccc2)c3c4[nH]c(cc4)c(c5ccc(n5)c(c6[nH]c(cc6)c(c7ccc3n7)C8(Br)CC=C(C=C8)c9ccccc9)C%10(Br)CC=C(C=C%10)c%11ccccc%11)C%12(Br)CC=C(C=C%12)c%13ccccc%13
98,"5,10,15,20-tetrakis-(4-bromophenyl)porphyrin",Brc1ccc(cc1)c2c3[nH]c(cc3)c(c4ccc(Br)cc4)c5ccc(n5)c(c6[nH]c(cc6)c(c7ccc(Br)cc7)c8ccc2n8)c9ccc(Br)cc9
99,"3,3,5,5-tetrabromo-1,1-biphenyl",BrC1(Br)CC(=CC(Br)(Br)C1)c2ccccc2
100,"3,3’,5,5’-tetrabromo-2,2’-biphenyldiol",Oc1c(Br)cc(Br)cc1c2cc(Br)cc(Br)c2O
101,"3,3’,5,5’-tetrabromo-2,2’-biphenyldiamine",Nc1c(Br)cc(Br)cc1c2cc(Br)cc(Br)c2N
102,"2,2',7,7'-tetrabromo-10H,10'H-9,9'-spirobi[anthracene]",BrC1=CC2=C(C=C1)CC3=CC=C(Br)C=C3C42C5=C(C=CC(Br)=C5)CC6=CC=C(Br)C=C46
103,"2,2',7,7'-tetrabromo-9,9'-spirobi[fluorene]",BrC1=CC=C(C2=CC=C(Br)C=C23)C(C43C5=CC(Br)=CC=C5C6=CC=C(Br)C=C64)=C1
104,"3,3’,5,5’-tetrabromo-2,2’,4,4’-biphenyltetraol",Oc1c(Br)cc(c(O)c1Br)c2cc(Br)c(O)c(Br)c2O
105,"3,3’,5,5’-tetrabromo-4,4’-biphenyldiol",Oc1c(Br)cc(cc1Br)c2cc(Br)c(O)c(Br)c2
106,"3,3’,5,5’-tetrabromo-2,2’,4,4’-biphenyltetraamine",Nc1c(Br)cc(c(N)c1Br)c2cc(Br)c(N)c(Br)c2N
107,"3,3’,5,5’-tetrabromo-4,4’-biphenyldiamine",Nc1c(Br)cc(cc1Br)c2cc(Br)c(N)c(Br)c2
108,"1,3,6,8-tetrabromopyrene",Brc1cc(Br)c2ccc3c(Br)cc(Br)c4ccc1c2c34
109,tetrabromomethane,BrC(Br)(Br)Br
110,"1,3,5,7-tetrabromoadamantane",BrC12CC3(Br)CC(Br)(C1)CC(Br)(C2)C3
111,tetrabromosilan,Br[Si](Br)(Br)Br
